"Applied filters:
Dim1 type is Sex
Location type is Country
Bahamas,1992,Number of under-five deaths (thousands),Both sexes,132 [126-139]
Bahamas,1992,Number of under-five deaths (thousands),Male,72 [69-77]
Bahamas,1992,Number of under-five deaths (thousands),Female,60 [56-63]
Bahamas,1991,Number of under-five deaths (thousands),Both sexes,138 [131-145]
Bahamas,1991,Number of under-five deaths (thousands),Male,76 [72-80]
Bahamas,1991,Number of under-five deaths (thousands),Female,62 [58-66]
Bahamas,1990,Number of under-five deaths (thousands),Both sexes,143 [136-150]
Bahamas,1990,Number of under-five deaths (thousands),Male,79 [74-83]
Bahamas,1990,Number of under-five deaths (thousands),Female,64 [61-68]
Bahamas,1989,Number of under-five deaths (thousands),Both sexes,148 [141-156]
Bahamas,1989,Number of under-five deaths (thousands),Male,81 [77-86]
Bahamas,1989,Number of under-five deaths (thousands),Female,67 [63-71]
Bahamas,1988,Number of under-five deaths (thousands),Both sexes,154 [147-161]
Bahamas,1988,Number of under-five deaths (thousands),Male,85 [80-89]
Bahamas,1988,Number of under-five deaths (thousands),Female,69 [66-73]
Bahamas,1987,Number of under-five deaths (thousands),Both sexes,159 [152-167]
Bahamas,1987,Number of under-five deaths (thousands),Male,87 [83-92]
Bahamas,1987,Number of under-five deaths (thousands),Female,72 [68-76]
Bahamas,1986,Number of under-five deaths (thousands),Both sexes,163 [156-171]
Bahamas,1986,Number of under-five deaths (thousands),Male,89 [85-94]
Bahamas,1986,Number of under-five deaths (thousands),Female,74 [70-78]
Bahamas,1985,Number of under-five deaths (thousands),Both sexes,166 [159-174]
Bahamas,1985,Number of under-five deaths (thousands),Male,91 [86-96]
Bahamas,1985,Number of under-five deaths (thousands),Female,75 [71-79]
Bahamas,1984,Number of under-five deaths (thousands),Both sexes,167 [159-175]
Bahamas,1984,Number of under-five deaths (thousands),Male,92 [87-96]
Bahamas,1984,Number of under-five deaths (thousands),Female,75 [71-80]
Bahamas,1983,Number of under-five deaths (thousands),Both sexes,166 [158-174]
Bahamas,1983,Number of under-five deaths (thousands),Male,91 [86-96]
Bahamas,1983,Number of under-five deaths (thousands),Female,75 [71-79]
Bahamas,1982,Number of under-five deaths (thousands),Both sexes,163 [156-172]
Bahamas,1982,Number of under-five deaths (thousands),Male,89 [85-94]
Bahamas,1982,Number of under-five deaths (thousands),Female,74 [70-78]
Bahamas,1981,Number of under-five deaths (thousands),Both sexes,161 [153-169]
Bahamas,1981,Number of under-five deaths (thousands),Male,88 [83-93]
Bahamas,1981,Number of under-five deaths (thousands),Female,73 [69-77]
Bahamas,1980,Number of under-five deaths (thousands),Both sexes,158 [150-166]
Bahamas,1980,Number of under-five deaths (thousands),Male,86 [82-91]
Bahamas,1980,Number of under-five deaths (thousands),Female,72 [68-76]
Bahamas,1979,Number of under-five deaths (thousands),Both sexes,156 [147-164]
Bahamas,1979,Number of under-five deaths (thousands),Male,86 [80-90]
Bahamas,1979,Number of under-five deaths (thousands),Female,70 [66-75]
Bahamas,1978,Number of under-five deaths (thousands),Both sexes,154 [146-163]
Bahamas,1978,Number of under-five deaths (thousands),Male,84 [79-89]
Bahamas,1978,Number of under-five deaths (thousands),Female,70 [66-74]
Bahamas,1977,Number of under-five deaths (thousands),Both sexes,153 [145-162]
Bahamas,1977,Number of under-five deaths (thousands),Male,84 [79-89]
Bahamas,1977,Number of under-five deaths (thousands),Female,69 [65-74]
Bahamas,1976,Number of under-five deaths (thousands),Both sexes,153 [144-161]
Bahamas,1976,Number of under-five deaths (thousands),Male,84 [78-89]
Bahamas,1976,Number of under-five deaths (thousands),Female,69 [65-74]
Bahamas,1975,Number of under-five deaths (thousands),Both sexes,152 [144-161]
Bahamas,1975,Number of under-five deaths (thousands),Male,83 [78-88]
Bahamas,1975,Number of under-five deaths (thousands),Female,69 [65-73]
Bahamas,1974,Number of under-five deaths (thousands),Both sexes,151 [142-159]
Bahamas,1974,Number of under-five deaths (thousands),Male,83 [77-87]
Bahamas,1974,Number of under-five deaths (thousands),Female,68 [64-73]
Bahamas,1973,Number of under-five deaths (thousands),Both sexes,148 [139-157]
Bahamas,1973,Number of under-five deaths (thousands),Male,81 [76-86]
Bahamas,1973,Number of under-five deaths (thousands),Female,67 [63-72]
Bahrain,2019,Number of under-five deaths (thousands),Both sexes,151 [119-193]
Bahrain,2019,Number of under-five deaths (thousands),Male,80 [63-102]
Bahrain,2019,Number of under-five deaths (thousands),Female,71 [56-91]
Bahrain,2018,Number of under-five deaths (thousands),Both sexes,154 [126-189]
Bahrain,2018,Number of under-five deaths (thousands),Male,81 [67-100]
Bahrain,2018,Number of under-five deaths (thousands),Female,73 [59-90]
Bahrain,2017,Number of under-five deaths (thousands),Both sexes,157 [133-186]
Bahrain,2017,Number of under-five deaths (thousands),Male,83 [70-98]
Bahrain,2017,Number of under-five deaths (thousands),Female,74 [63-88]
Bahrain,2016,Number of under-five deaths (thousands),Both sexes,159 [140-182]
Bahrain,2016,Number of under-five deaths (thousands),Male,84 [73-96]
Bahrain,2016,Number of under-five deaths (thousands),Female,75 [66-86]
Bahrain,2015,Number of under-five deaths (thousands),Both sexes,161 [145-179]
Bahrain,2015,Number of under-five deaths (thousands),Male,85 [76-95]
Bahrain,2015,Number of under-five deaths (thousands),Female,76 [68-85]
Bahrain,2014,Number of under-five deaths (thousands),Both sexes,161 [149-175]
Bahrain,2014,Number of under-five deaths (thousands),Male,85 [78-93]
Bahrain,2014,Number of under-five deaths (thousands),Female,76 [70-83]
Bahrain,2013,Number of under-five deaths (thousands),Both sexes,161 [151-172]
Bahrain,2013,Number of under-five deaths (thousands),Male,85 [79-91]
Bahrain,2013,Number of under-five deaths (thousands),Female,76 [71-82]
Bahrain,2012,Number of under-five deaths (thousands),Both sexes,162 [153-171]
Bahrain,2012,Number of under-five deaths (thousands),Male,86 [80-91]
Bahrain,2012,Number of under-five deaths (thousands),Female,76 [72-81]
Bahrain,2011,Number of under-five deaths (thousands),Both sexes,163 [154-171]
Bahrain,2011,Number of under-five deaths (thousands),Male,86 [81-91]
Bahrain,2011,Number of under-five deaths (thousands),Female,77 [72-82]
Bahrain,2010,Number of under-five deaths (thousands),Both sexes,164 [157-173]
Bahrain,2010,Number of under-five deaths (thousands),Male,86 [82-92]
Bahrain,2010,Number of under-five deaths (thousands),Female,78 [73-83]
Bahrain,2009,Number of under-five deaths (thousands),Both sexes,167 [159-176]
Bahrain,2009,Number of under-five deaths (thousands),Male,88 [84-94]
Bahrain,2009,Number of under-five deaths (thousands),Female,79 [74-84]
Bahrain,2008,Number of under-five deaths (thousands),Both sexes,170 [162-179]
Bahrain,2008,Number of under-five deaths (thousands),Male,90 [85-95]
Bahrain,2008,Number of under-five deaths (thousands),Female,80 [76-85]
Bahrain,2007,Number of under-five deaths (thousands),Both sexes,173 [165-182]
Bahrain,2007,Number of under-five deaths (thousands),Male,91 [87-97]
Bahrain,2007,Number of under-five deaths (thousands),Female,82 [77-87]
Bahrain,2006,Number of under-five deaths (thousands),Both sexes,176 [168-184]
Bahrain,2006,Number of under-five deaths (thousands),Male,93 [88-98]
Bahrain,2006,Number of under-five deaths (thousands),Female,83 [78-88]
Bahrain,2005,Number of under-five deaths (thousands),Both sexes,177 [169-186]
Bahrain,2005,Number of under-five deaths (thousands),Male,94 [89-99]
Bahrain,2005,Number of under-five deaths (thousands),Female,83 [79-88]
Bahrain,2004,Number of under-five deaths (thousands),Both sexes,177 [169-186]
Bahrain,2004,Number of under-five deaths (thousands),Male,93 [89-99]
Bahrain,2004,Number of under-five deaths (thousands),Female,84 [79-88]
Bahrain,2003,Number of under-five deaths (thousands),Both sexes,177 [169-186]
Bahrain,2003,Number of under-five deaths (thousands),Male,94 [89-99]
Bahrain,2003,Number of under-five deaths (thousands),Female,83 [79-88]
Bahrain,2002,Number of under-five deaths (thousands),Both sexes,177 [169-186]
Bahrain,2002,Number of under-five deaths (thousands),Male,93 [89-99]
Bahrain,2002,Number of under-five deaths (thousands),Female,84 [79-88]
Bahrain,2001,Number of under-five deaths (thousands),Both sexes,179 [171-187]
Bahrain,2001,Number of under-five deaths (thousands),Male,95 [90-99]
Bahrain,2001,Number of under-five deaths (thousands),Female,84 [80-89]
Bahrain,2000,Number of under-five deaths (thousands),Both sexes,182 [174-191]
Bahrain,2000,Number of under-five deaths (thousands),Male,96 [92-102]
Bahrain,2000,Number of under-five deaths (thousands),Female,86 [81-91]
Bahrain,1999,Number of under-five deaths (thousands),Both sexes,189 [180-198]
Bahrain,1999,Number of under-five deaths (thousands),Male,100 [95-105]
Bahrain,1999,Number of under-five deaths (thousands),Female,89 [84-94]
Bahrain,1998,Number of under-five deaths (thousands),Both sexes,199 [191-208]
Bahrain,1998,Number of under-five deaths (thousands),Male,105 [100-111]
Bahrain,1998,Number of under-five deaths (thousands),Female,94 [89-99]
Bahrain,1997,Number of under-five deaths (thousands),Both sexes,214 [205-223]
Bahrain,1997,Number of under-five deaths (thousands),Male,113 [108-119]
Bahrain,1997,Number of under-five deaths (thousands),Female,101 [96-106]
Bahrain,1996,Number of under-five deaths (thousands),Both sexes,232 [223-242]
Bahrain,1996,Number of under-five deaths (thousands),Male,123 [117-129]
Bahrain,1996,Number of under-five deaths (thousands),Female,109 [105-115]
Bahrain,1995,Number of under-five deaths (thousands),Both sexes,254 [244-264]
Bahrain,1995,Number of under-five deaths (thousands),Male,134 [129-140]
Bahrain,1995,Number of under-five deaths (thousands),Female,120 [114-125]
Bahrain,1994,Number of under-five deaths (thousands),Both sexes,276 [267-287]
Bahrain,1994,Number of under-five deaths (thousands),Male,146 [140-153]
Bahrain,1994,Number of under-five deaths (thousands),Female,130 [125-136]
Bahrain,1993,Number of under-five deaths (thousands),Both sexes,297 [287-308]
Bahrain,1993,Number of under-five deaths (thousands),Male,157 [151-164]
Bahrain,1993,Number of under-five deaths (thousands),Female,140 [134-146]
Bahrain,1992,Number of under-five deaths (thousands),Both sexes,313 [302-324]
Bahrain,1992,Number of under-five deaths (thousands),Male,165 [159-173]
Bahrain,1992,Number of under-five deaths (thousands),Female,148 [142-154]
Bahrain,1991,Number of under-five deaths (thousands),Both sexes,324 [313-335]
Bahrain,1991,Number of under-five deaths (thousands),Male,172 [164-178]
Bahrain,1991,Number of under-five deaths (thousands),Female,152 [146-159]
Bahrain,1990,Number of under-five deaths (thousands),Both sexes,329 [318-340]
Bahrain,1990,Number of under-five deaths (thousands),Male,174 [167-181]
Bahrain,1990,Number of under-five deaths (thousands),Female,155 [149-161]
Bahrain,1989,Number of under-five deaths (thousands),Both sexes,331 [320-342]
Bahrain,1989,Number of under-five deaths (thousands),Male,175 [168-182]
Bahrain,1989,Number of under-five deaths (thousands),Female,156 [149-162]
Bahrain,1988,Number of under-five deaths (thousands),Both sexes,331 [320-343]
Bahrain,1988,Number of under-five deaths (thousands),Male,175 [169-183]
Bahrain,1988,Number of under-five deaths (thousands),Female,156 [149-162]
Bahrain,1987,Number of under-five deaths (thousands),Both sexes,332 [321-344]
Bahrain,1987,Number of under-five deaths (thousands),Male,176 [169-184]
Bahrain,1987,Number of under-five deaths (thousands),Female,156 [149-162]
Bahrain,1986,Number of under-five deaths (thousands),Both sexes,334 [322-346]
Bahrain,1986,Number of under-five deaths (thousands),Male,178 [170-185]
Bahrain,1986,Number of under-five deaths (thousands),Female,156 [150-163]
Bahrain,1985,Number of under-five deaths (thousands),Both sexes,337 [325-348]
Bahrain,1985,Number of under-five deaths (thousands),Male,180 [172-187]
Bahrain,1985,Number of under-five deaths (thousands),Female,157 [151-164]
Bahrain,1984,Number of under-five deaths (thousands),Both sexes,341 [329-352]
Bahrain,1984,Number of under-five deaths (thousands),Male,182 [174-189]
Bahrain,1984,Number of under-five deaths (thousands),Female,159 [152-166]
Bahrain,1983,Number of under-five deaths (thousands),Both sexes,345 [333-356]
Bahrain,1983,Number of under-five deaths (thousands),Male,184 [176-191]
Bahrain,1983,Number of under-five deaths (thousands),Female,161 [154-168]
Bahrain,1982,Number of under-five deaths (thousands),Both sexes,349 [337-361]
Bahrain,1982,Number of under-five deaths (thousands),Male,186 [178-194]
Bahrain,1982,Number of under-five deaths (thousands),Female,163 [155-170]
Bahrain,1981,Number of under-five deaths (thousands),Both sexes,353 [340-367]
Bahrain,1981,Number of under-five deaths (thousands),Male,188 [180-197]
Bahrain,1981,Number of under-five deaths (thousands),Female,165 [157-173]
Bahrain,1980,Number of under-five deaths (thousands),Both sexes,358 [343-375]
Bahrain,1980,Number of under-five deaths (thousands),Male,191 [182-201]
Bahrain,1980,Number of under-five deaths (thousands),Female,167 [159-176]
Bahrain,1979,Number of under-five deaths (thousands),Both sexes,365 [346-385]
Bahrain,1979,Number of under-five deaths (thousands),Male,195 [183-206]
Bahrain,1979,Number of under-five deaths (thousands),Female,170 [160-181]
Bahrain,1978,Number of under-five deaths (thousands),Both sexes,373 [350-397]
Bahrain,1978,Number of under-five deaths (thousands),Male,199 [186-212]
Bahrain,1978,Number of under-five deaths (thousands),Female,174 [163-187]
Bahrain,1977,Number of under-five deaths (thousands),Both sexes,383 [357-412]
Bahrain,1977,Number of under-five deaths (thousands),Male,204 [189-220]
Bahrain,1977,Number of under-five deaths (thousands),Female,179 [166-194]
Bahrain,1976,Number of under-five deaths (thousands),Both sexes,396 [365-431]
Bahrain,1976,Number of under-five deaths (thousands),Male,210 [193-230]
Bahrain,1976,Number of under-five deaths (thousands),Female,186 [170-203]
Bahrain,1975,Number of under-five deaths (thousands),Both sexes,415 [378-456]
Bahrain,1975,Number of under-five deaths (thousands),Male,220 [199-243]
Bahrain,1975,Number of under-five deaths (thousands),Female,195 [177-215]
Bahrain,1974,Number of under-five deaths (thousands),Both sexes,439 [397-488]
Bahrain,1974,Number of under-five deaths (thousands),Male,232 [209-259]
Bahrain,1974,Number of under-five deaths (thousands),Female,207 [186-231]
Bahrain,1973,Number of under-five deaths (thousands),Both sexes,471 [423-528]
Bahrain,1973,Number of under-five deaths (thousands),Male,248 [222-279]
Bahrain,1973,Number of under-five deaths (thousands),Female,223 [199-250]
Bahrain,1972,Number of under-five deaths (thousands),Both sexes,511 [456-576]
Bahrain,1972,Number of under-five deaths (thousands),Male,269 [239-304]
Bahrain,1972,Number of under-five deaths (thousands),Female,242 [215-274]
Bahrain,1971,Number of under-five deaths (thousands),Both sexes,561 [497-635]
Bahrain,1971,Number of under-five deaths (thousands),Male,294 [260-335]
Bahrain,1971,Number of under-five deaths (thousands),Female,267 [235-303]
Bahrain,1970,Number of under-five deaths (thousands),Both sexes,619 [546-704]
Bahrain,1970,Number of under-five deaths (thousands),Male,324 [284-370]
Bahrain,1970,Number of under-five deaths (thousands),Female,295 [260-337]
Bahrain,1969,Number of under-five deaths (thousands),Both sexes,685 [602-782]
Bahrain,1969,Number of under-five deaths (thousands),Male,358 [312-409]
Bahrain,1969,Number of under-five deaths (thousands),Female,327 [287-375]
Bahrain,1968,Number of under-five deaths (thousands),Both sexes,757 [663-866]
Bahrain,1968,Number of under-five deaths (thousands),Male,394 [344-453]
Bahrain,1968,Number of under-five deaths (thousands),Female,363 [317-417]
Bahrain,1967,Number of under-five deaths (thousands),Both sexes,834 [730-955]
Bahrain,1967,Number of under-five deaths (thousands),Male,434 [378-497]
Bahrain,1967,Number of under-five deaths (thousands),Female,400 [350-460]
Bahrain,1966,Number of under-five deaths (thousands),Both sexes,913 [801-1043]
Bahrain,1966,Number of under-five deaths (thousands),Male,473 [413-542]
Bahrain,1966,Number of under-five deaths (thousands),Female,440 [384-504]
Bahrain,1965,Number of under-five deaths (thousands),Both sexes,994 [873-1133]
Bahrain,1965,Number of under-five deaths (thousands),Male,515 [450-589]
Bahrain,1965,Number of under-five deaths (thousands),Female,479 [419-548]
Bahrain,1964,Number of under-five deaths (thousands),Both sexes,1074 [945-1220]
Bahrain,1964,Number of under-five deaths (thousands),Male,555 [485-633]
Bahrain,1964,Number of under-five deaths (thousands),Female,519 [455-591]
Bahrain,1963,Number of under-five deaths (thousands),Both sexes,1151 [1014-1307]
Bahrain,1963,Number of under-five deaths (thousands),Male,594 [521-677]
Bahrain,1963,Number of under-five deaths (thousands),Female,557 [489-634]
Bahrain,1962,Number of under-five deaths (thousands),Both sexes,1226 [1081-1393]
Bahrain,1962,Number of under-five deaths (thousands),Male,632 [555-720]
Bahrain,1962,Number of under-five deaths (thousands),Female,594 [522-677]
Bahrain,1961,Number of under-five deaths (thousands),Both sexes,1297 [1144-1478]
Bahrain,1961,Number of under-five deaths (thousands),Male,668 [587-764]
Bahrain,1961,Number of under-five deaths (thousands),Female,629 [552-720]
Bangladesh,2019,Number of under-five deaths (thousands),Both sexes,89796 [81574-98812]
Bangladesh,2019,Number of under-five deaths (thousands),Male,49097 [44459-54163]
Bangladesh,2019,Number of under-five deaths (thousands),Female,40699 [36867-44893]
Bangladesh,2018,Number of under-five deaths (thousands),Both sexes,94865 [87543-102891]
Bangladesh,2018,Number of under-five deaths (thousands),Male,51729 [47615-56192]
Bangladesh,2018,Number of under-five deaths (thousands),Female,43136 [39642-46888]
Bangladesh,2017,Number of under-five deaths (thousands),Both sexes,100396 [93894-107470]
Bangladesh,2017,Number of under-five deaths (thousands),Male,54671 [51006-58679]
Bangladesh,2017,Number of under-five deaths (thousands),Female,45725 [42569-49043]
Bangladesh,2016,Number of under-five deaths (thousands),Both sexes,106309 [100400-112695]
Bangladesh,2016,Number of under-five deaths (thousands),Male,57738 [54458-61349]
Bangladesh,2016,Number of under-five deaths (thousands),Female,48571 [45697-51575]
Bangladesh,2015,Number of under-five deaths (thousands),Both sexes,112633 [107153-118536]
Bangladesh,2015,Number of under-five deaths (thousands),Male,61106 [57968-64419]
Bangladesh,2015,Number of under-five deaths (thousands),Female,51527 [48847-54350]
Bangladesh,2014,Number of under-five deaths (thousands),Both sexes,119366 [114079-125039]
Bangladesh,2014,Number of under-five deaths (thousands),Male,64616 [61601-67793]
Bangladesh,2014,Number of under-five deaths (thousands),Female,54750 [52154-57509]
Bangladesh,2013,Number of under-five deaths (thousands),Both sexes,126617 [121373-132061]
Bangladesh,2013,Number of under-five deaths (thousands),Male,68475 [65484-71564]
Bangladesh,2013,Number of under-five deaths (thousands),Female,58142 [55556-60885]
Bangladesh,2012,Number of under-five deaths (thousands),Both sexes,134536 [129123-140068]
Bangladesh,2012,Number of under-five deaths (thousands),Male,72684 [69602-75814]
Bangladesh,2012,Number of under-five deaths (thousands),Female,61852 [59233-64605]
Bangladesh,2011,Number of under-five deaths (thousands),Both sexes,143207 [137659-148887]
Bangladesh,2011,Number of under-five deaths (thousands),Male,77300 [74127-80542]
Bangladesh,2011,Number of under-five deaths (thousands),Female,65907 [63200-68781]
Bangladesh,2010,Number of under-five deaths (thousands),Both sexes,152809 [147000-158756]
Bangladesh,2010,Number of under-five deaths (thousands),Male,82430 [79103-85839]
Bangladesh,2010,Number of under-five deaths (thousands),Female,70379 [67515-73338]
Bangladesh,2009,Number of under-five deaths (thousands),Both sexes,163505 [157382-169758]
Bangladesh,2009,Number of under-five deaths (thousands),Male,88276 [84774-91831]
Bangladesh,2009,Number of under-five deaths (thousands),Female,75229 [72230-78314]
Bangladesh,2008,Number of under-five deaths (thousands),Both sexes,175312 [168884-181855]
Bangladesh,2008,Number of under-five deaths (thousands),Male,94580 [90876-98288]
Bangladesh,2008,Number of under-five deaths (thousands),Female,80732 [77567-83975]
Bangladesh,2007,Number of under-five deaths (thousands),Both sexes,188183 [181391-195019]
Bangladesh,2007,Number of under-five deaths (thousands),Male,101324 [97393-105243]
Bangladesh,2007,Number of under-five deaths (thousands),Female,86859 [83547-90277]
Bangladesh,2006,Number of under-five deaths (thousands),Both sexes,202050 [195060-209290]
Bangladesh,2006,Number of under-five deaths (thousands),Male,108676 [104594-112792]
Bangladesh,2006,Number of under-five deaths (thousands),Female,93374 [89875-96960]
Bangladesh,2005,Number of under-five deaths (thousands),Both sexes,216848 [209379-224420]
Bangladesh,2005,Number of under-five deaths (thousands),Male,116462 [112176-120831]
Bangladesh,2005,Number of under-five deaths (thousands),Female,100386 [96650-104203]
Bangladesh,2004,Number of under-five deaths (thousands),Both sexes,232418 [224485-240516]
Bangladesh,2004,Number of under-five deaths (thousands),Male,124552 [119979-129091]
Bangladesh,2004,Number of under-five deaths (thousands),Female,107866 [103869-111924]
Bangladesh,2003,Number of under-five deaths (thousands),Both sexes,248676 [240367-257185]
Bangladesh,2003,Number of under-five deaths (thousands),Male,133010 [128331-137795]
Bangladesh,2003,Number of under-five deaths (thousands),Female,115666 [111446-119871]
Bangladesh,2002,Number of under-five deaths (thousands),Both sexes,265619 [256717-274622]
Bangladesh,2002,Number of under-five deaths (thousands),Male,141824 [136889-146861]
Bangladesh,2002,Number of under-five deaths (thousands),Female,123795 [119344-128266]
Bangladesh,2001,Number of under-five deaths (thousands),Both sexes,283298 [273926-292759]
Bangladesh,2001,Number of under-five deaths (thousands),Male,150891 [145721-156133]
Bangladesh,2001,Number of under-five deaths (thousands),Female,132407 [127696-137120]
Bangladesh,2000,Number of under-five deaths (thousands),Both sexes,301684 [291812-311531]
Bangladesh,2000,Number of under-five deaths (thousands),Male,160445 [154894-165913]
Bangladesh,2000,Number of under-five deaths (thousands),Female,141239 [136176-146222]
Bangladesh,1999,Number of under-five deaths (thousands),Both sexes,320754 [310382-330994]
Bangladesh,1999,Number of under-five deaths (thousands),Male,170270 [164337-176101]
Bangladesh,1999,Number of under-five deaths (thousands),Female,150484 [145284-155737]
Bangladesh,1998,Number of under-five deaths (thousands),Both sexes,340647 [329604-351445]
Bangladesh,1998,Number of under-five deaths (thousands),Male,180578 [174235-186656]
Bangladesh,1998,Number of under-five deaths (thousands),Female,160069 [154592-165580]
Bangladesh,1997,Number of under-five deaths (thousands),Both sexes,361029 [349669-372610]
Bangladesh,1997,Number of under-five deaths (thousands),Male,191118 [184557-197684]
Bangladesh,1997,Number of under-five deaths (thousands),Female,169911 [164235-175701]
Bangladesh,1996,Number of under-five deaths (thousands),Both sexes,381865 [370134-394193]
Bangladesh,1996,Number of under-five deaths (thousands),Male,201952 [195105-208905]
Bangladesh,1996,Number of under-five deaths (thousands),Female,179913 [173953-186007]
Bangladesh,1995,Number of under-five deaths (thousands),Both sexes,403127 [390557-415916]
Bangladesh,1995,Number of under-five deaths (thousands),Male,212727 [205512-219918]
Bangladesh,1995,Number of under-five deaths (thousands),Female,190400 [184024-196759]
Bangladesh,1994,Number of under-five deaths (thousands),Both sexes,424771 [411619-438134]
Bangladesh,1994,Number of under-five deaths (thousands),Male,223664 [216227-231196]
Bangladesh,1994,Number of under-five deaths (thousands),Female,201107 [194435-207903]
Bangladesh,1993,Number of under-five deaths (thousands),Both sexes,446814 [433163-460729]
Bangladesh,1993,Number of under-five deaths (thousands),Male,234952 [227147-242711]
Bangladesh,1993,Number of under-five deaths (thousands),Female,211862 [204979-218920]
Bangladesh,1992,Number of under-five deaths (thousands),Both sexes,469004 [454870-483366]
Bangladesh,1992,Number of under-five deaths (thousands),Male,246335 [238291-254363]
Bangladesh,1992,Number of under-five deaths (thousands),Female,222669 [215516-230054]
Bangladesh,1991,Number of under-five deaths (thousands),Both sexes,491090 [476586-505814]
Bangladesh,1991,Number of under-five deaths (thousands),Male,257669 [249373-265953]
Bangladesh,1991,Number of under-five deaths (thousands),Female,233421 [226000-241097]
Bangladesh,1990,Number of under-five deaths (thousands),Both sexes,512896 [498112-528230]
Bangladesh,1990,Number of under-five deaths (thousands),Male,268727 [260190-277331]
Bangladesh,1990,Number of under-five deaths (thousands),Female,244169 [236656-252205]
Bangladesh,1989,Number of under-five deaths (thousands),Both sexes,534340 [519253-550236]
Bangladesh,1989,Number of under-five deaths (thousands),Male,279618 [270837-288599]
Bangladesh,1989,Number of under-five deaths (thousands),Female,254722 [246932-262952]
Bangladesh,1988,Number of under-five deaths (thousands),Both sexes,555123 [539715-571488]
Bangladesh,1988,Number of under-five deaths (thousands),Male,290064 [281220-299316]
Bangladesh,1988,Number of under-five deaths (thousands),Female,265059 [257174-273576]
Bangladesh,1987,Number of under-five deaths (thousands),Both sexes,574896 [558861-591904]
Bangladesh,1987,Number of under-five deaths (thousands),Male,300073 [290889-309530]
Bangladesh,1987,Number of under-five deaths (thousands),Female,274823 [266542-283648]
Bangladesh,1986,Number of under-five deaths (thousands),Both sexes,593237 [576628-610606]
Bangladesh,1986,Number of under-five deaths (thousands),Male,309135 [299724-318981]
Bangladesh,1986,Number of under-five deaths (thousands),Female,284102 [275473-293363]
Bangladesh,1985,Number of under-five deaths (thousands),Both sexes,609731 [592350-627775]
Bangladesh,1985,Number of under-five deaths (thousands),Male,317041 [307111-327049]
Bangladesh,1985,Number of under-five deaths (thousands),Female,292690 [283542-302091]
Bangladesh,1984,Number of under-five deaths (thousands),Both sexes,623594 [605400-642323]
Bangladesh,1984,Number of under-five deaths (thousands),Male,323761 [313531-334288]
Bangladesh,1984,Number of under-five deaths (thousands),Female,299833 [290418-309573]
Bangladesh,1983,Number of under-five deaths (thousands),Both sexes,635020 [616209-654792]
Bangladesh,1983,Number of under-five deaths (thousands),Male,329263 [318739-340334]
Bangladesh,1983,Number of under-five deaths (thousands),Female,305757 [295864-315961]
Bangladesh,1982,Number of under-five deaths (thousands),Both sexes,644410 [624024-665212]
Bangladesh,1982,Number of under-five deaths (thousands),Male,333898 [322727-345471]
Bangladesh,1982,Number of under-five deaths (thousands),Female,310512 [299969-321220]
Bangladesh,1981,Number of under-five deaths (thousands),Both sexes,651683 [630028-673775]
Bangladesh,1981,Number of under-five deaths (thousands),Male,337489 [325797-349630]
Bangladesh,1981,Number of under-five deaths (thousands),Female,314194 [303040-325388]
Bangladesh,1980,Number of under-five deaths (thousands),Both sexes,657754 [634938-680949]
Bangladesh,1980,Number of under-five deaths (thousands),Male,340631 [328220-353473]
Bangladesh,1980,Number of under-five deaths (thousands),Female,317123 [305164-329033]
Bangladesh,1979,Number of under-five deaths (thousands),Both sexes,662868 [638578-687398]
Bangladesh,1979,Number of under-five deaths (thousands),Male,343300 [330130-356996]
Bangladesh,1979,Number of under-five deaths (thousands),Female,319568 [306734-332193]
Bangladesh,1978,Number of under-five deaths (thousands),Both sexes,666992 [641469-693658]
Bangladesh,1978,Number of under-five deaths (thousands),Male,345664 [331742-360164]
Bangladesh,1978,Number of under-five deaths (thousands),Female,321328 [307892-334868]
Bangladesh,1977,Number of under-five deaths (thousands),Both sexes,669879 [643045-698066]
Bangladesh,1977,Number of under-five deaths (thousands),Male,347480 [332890-362991]
Bangladesh,1977,Number of under-five deaths (thousands),Female,322399 [308412-337021]
Bangladesh,1976,Number of under-five deaths (thousands),Both sexes,671497 [643633-701122]
Bangladesh,1976,Number of under-five deaths (thousands),Male,348691 [333696-364899]
Bangladesh,1976,Number of under-five deaths (thousands),Female,322806 [308339-337923]
Bangladesh,1975,Number of under-five deaths (thousands),Both sexes,671362 [642312-702073]
Bangladesh,1975,Number of under-five deaths (thousands),Male,349112 [333472-365608]
Bangladesh,1975,Number of under-five deaths (thousands),Female,322250 [307366-338029]
Bangladesh,1974,Number of under-five deaths (thousands),Both sexes,669031 [639090-700705]
Bangladesh,1974,Number of under-five deaths (thousands),Male,348193 [332174-365155]
Bangladesh,1974,Number of under-five deaths (thousands),Female,320838 [305542-336938]
Bangladesh,1973,Number of under-five deaths (thousands),Both sexes,664362 [633926-696662]
Bangladesh,1973,Number of under-five deaths (thousands),Male,346075 [329573-363400]
Bangladesh,1973,Number of under-five deaths (thousands),Female,318287 [302689-334818]
Bangladesh,1972,Number of under-five deaths (thousands),Both sexes,657815 [626459-690529]
Bangladesh,1972,Number of under-five deaths (thousands),Male,342913 [326031-360647]
Bangladesh,1972,Number of under-five deaths (thousands),Female,314902 [298966-331675]
Bangladesh,1971,Number of under-five deaths (thousands),Both sexes,649497 [617419-682361]
